filename,before_path,after_path,Cycle,state,Potential/V,start_time,end_time
2025-12-23-22-19-34-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-19-34-300000.csv,24,R,0.0009,2025/12/23 22:06,2025/12/23 22:20
2025-12-23-22-20-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-20-39-300000.csv,24,R,0.0,2025/12/23 22:06,2025/12/23 22:20
2025-12-23-22-27-12-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-27-12-300000.csv,25,R,-0.0005,2025/12/23 22:20,2025/12/23 22:35
2025-12-23-22-28-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-28-17-300000.csv,25,R,0.0,2025/12/23 22:20,2025/12/23 22:35
2025-12-23-22-33-44-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-33-44-300000.csv,25,R,0.0022,2025/12/23 22:20,2025/12/23 22:35
2025-12-23-22-34-50-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-34-50-300000.csv,25,R,0.0003,2025/12/23 22:20,2025/12/23 22:35
2025-12-23-22-42-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-42-27-300000.csv,26,R,-0.0005,2025/12/23 22:35,2025/12/23 22:50
2025-12-23-22-48-59-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-48-59-300000.csv,26,R,0.0008,2025/12/23 22:35,2025/12/23 22:50
2025-12-23-22-50-05-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-50-05-300000.csv,26,R,0.0002,2025/12/23 22:35,2025/12/23 22:50
2025-12-23-22-56-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-56-37-300000.csv,27,R,-0.0019,2025/12/23 22:50,2025/12/23 23:05
2025-12-23-22-57-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-22-57-42-300000.csv,27,R,-0.0005,2025/12/23 22:50,2025/12/23 23:05
2025-12-23-23-04-15-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-04-15-300000.csv,27,R,0.0029,2025/12/23 22:50,2025/12/23 23:05
2025-12-23-23-05-20-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-05-20-300000.csv,27,R,0.0002,2025/12/23 22:50,2025/12/23 23:05
2025-12-23-23-11-53-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-11-53-300000.csv,28,R,-0.0014,2025/12/23 23:05,2025/12/23 23:20
2025-12-23-23-12-58-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-12-58-300000.csv,28,R,-0.0002,2025/12/23 23:05,2025/12/23 23:20
2025-12-23-23-19-31-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-19-31-300000.csv,28,R,0.0006,2025/12/23 23:05,2025/12/23 23:20
2025-12-23-23-20-36-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-20-36-300000.csv,28,R,0.0002,2025/12/23 23:05,2025/12/23 23:20
2025-12-23-23-27-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-27-09-300000.csv,29,R,-0.0003,2025/12/23 23:20,2025/12/23 23:36
2025-12-23-23-28-14-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-28-14-300000.csv,29,R,-0.0005,2025/12/23 23:20,2025/12/23 23:36
2025-12-23-23-34-46-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-34-46-300000.csv,29,R,0.0014,2025/12/23 23:20,2025/12/23 23:36
2025-12-23-23-35-52-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-35-52-300000.csv,29,R,0.0002,2025/12/23 23:20,2025/12/23 23:36
2025-12-23-23-42-30-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-42-30-300000.csv,30,R,-0.0005,2025/12/23 23:36,2025/12/23 23:51
2025-12-23-23-43-36-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-43-36-300000.csv,30,R,-0.0005,2025/12/23 23:36,2025/12/23 23:51
2025-12-23-23-50-08-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-50-08-300000.csv,30,R,0.0054,2025/12/23 23:36,2025/12/23 23:51
2025-12-23-23-51-14-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-51-14-300000.csv,30,R,0.0006,2025/12/23 23:36,2025/12/23 23:51
2025-12-23-23-57-46-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-57-46-300000.csv,31,R,-0.0003,2025/12/23 23:51,2025/12/24 00:06
2025-12-23-23-58-51-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-23-58-51-300000.csv,31,R,-0.0005,2025/12/23 23:51,2025/12/24 00:06
2025-12-24-00-05-24-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-05-24-300000.csv,31,R,0.0138,2025/12/23 23:51,2025/12/24 00:06
2025-12-24-00-06-29-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-06-29-300000.csv,31,R,0.0014,2025/12/23 23:51,2025/12/24 00:06
2025-12-24-00-13-02-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-13-02-300000.csv,32,R,-0.0002,2025/12/24 00:06,2025/12/24 00:21
2025-12-24-00-14-07-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-14-07-300000.csv,32,R,-0.0003,2025/12/24 00:06,2025/12/24 00:21
2025-12-24-00-19-34-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-19-34-300000.csv,32,R,0.0079,2025/12/24 00:06,2025/12/24 00:21
2025-12-24-00-20-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-20-40-300000.csv,32,R,0.0,2025/12/24 00:06,2025/12/24 00:21
2025-12-24-00-28-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-28-17-300000.csv,33,R,0.0,2025/12/24 00:21,2025/12/24 00:36
2025-12-24-00-34-49-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-34-49-300000.csv,33,R,0.0033,2025/12/24 00:21,2025/12/24 00:36
2025-12-24-00-35-55-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-35-55-300000.csv,33,R,0.0003,2025/12/24 00:21,2025/12/24 00:36
2025-12-24-00-42-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-42-27-300000.csv,34,R,-0.0006,2025/12/24 00:36,2025/12/24 00:51
2025-12-24-00-43-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-43-32-300000.csv,34,R,0.0,2025/12/24 00:36,2025/12/24 00:51
2025-12-24-00-50-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-50-03-300000.csv,34,R,0.0005,2025/12/24 00:36,2025/12/24 00:51
2025-12-24-00-51-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-51-09-300000.csv,34,R,0.0,2025/12/24 00:36,2025/12/24 00:51
2025-12-24-00-57-41-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-57-41-300000.csv,35,R,-0.0006,2025/12/24 00:51,2025/12/24 01:06
2025-12-24-00-58-46-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-00-58-46-300000.csv,35,R,-0.0005,2025/12/24 00:51,2025/12/24 01:06
2025-12-24-01-05-18-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-05-18-300000.csv,35,R,0.0019,2025/12/24 00:51,2025/12/24 01:06
2025-12-24-01-06-23-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-06-23-300000.csv,35,R,0.0003,2025/12/24 00:51,2025/12/24 01:06
2025-12-24-01-12-55-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-12-55-300000.csv,36,R,-0.0008,2025/12/24 01:06,2025/12/24 01:21
2025-12-24-01-14-00-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-14-00-300000.csv,36,R,-0.0003,2025/12/24 01:06,2025/12/24 01:21
2025-12-24-01-20-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-20-32-300000.csv,36,R,0.0005,2025/12/24 01:06,2025/12/24 01:21
2025-12-24-01-28-10-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-28-10-300000.csv,37,R,-0.0006,2025/12/24 01:21,2025/12/24 01:36
2025-12-24-01-29-15-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-29-15-300000.csv,37,R,-0.0003,2025/12/24 01:21,2025/12/24 01:36
2025-12-24-01-34-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-34-42-300000.csv,37,R,0.0031,2025/12/24 01:21,2025/12/24 01:36
2025-12-24-01-35-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-35-47-300000.csv,37,R,0.0003,2025/12/24 01:21,2025/12/24 01:36
2025-12-24-01-43-24-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-43-24-300000.csv,38,R,-0.0003,2025/12/24 01:36,2025/12/24 01:51
2025-12-24-01-49-56-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-49-56-300000.csv,38,R,0.0505,2025/12/24 01:36,2025/12/24 01:51
2025-12-24-01-51-01-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-51-01-300000.csv,38,R,0.0005,2025/12/24 01:36,2025/12/24 01:51
2025-12-24-01-58-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-01-58-37-300000.csv,39,R,-0.0002,2025/12/24 01:51,2025/12/24 02:06
2025-12-24-02-05-10-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-05-10-300000.csv,39,R,0.0006,2025/12/24 01:51,2025/12/24 02:06
2025-12-24-02-06-15-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-06-15-300000.csv,39,R,0.0,2025/12/24 01:51,2025/12/24 02:06
2025-12-24-02-12-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-12-47-300000.csv,40,R,-0.0006,2025/12/24 02:06,2025/12/24 02:21
2025-12-24-02-13-53-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-13-53-300000.csv,40,R,-0.0005,2025/12/24 02:06,2025/12/24 02:21
2025-12-24-02-20-24-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-20-24-300000.csv,40,R,0.0006,2025/12/24 02:06,2025/12/24 02:21
2025-12-24-02-28-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-28-03-300000.csv,41,R,-0.0005,2025/12/24 02:21,2025/12/24 02:36
2025-12-24-02-29-08-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-29-08-300000.csv,41,R,0.0,2025/12/24 02:21,2025/12/24 02:36
2025-12-24-02-35-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-35-40-300000.csv,41,R,0.0003,2025/12/24 02:21,2025/12/24 02:36
2025-12-24-02-36-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-36-45-300000.csv,41,R,0.0002,2025/12/24 02:21,2025/12/24 02:36
2025-12-24-02-43-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-43-17-300000.csv,42,R,-0.0003,2025/12/24 02:36,2025/12/24 02:52
2025-12-24-02-44-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-44-22-300000.csv,42,R,0.0,2025/12/24 02:36,2025/12/24 02:52
2025-12-24-02-50-54-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-50-54-300000.csv,42,R,0.0002,2025/12/24 02:36,2025/12/24 02:52
2025-12-24-02-51-59-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-51-59-300000.csv,42,R,0.0,2025/12/24 02:36,2025/12/24 02:52
2025-12-24-02-58-31-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-58-31-300000.csv,43,R,-0.0008,2025/12/24 02:52,2025/12/24 03:07
2025-12-24-02-59-36-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-02-59-36-300000.csv,43,R,-0.0005,2025/12/24 02:52,2025/12/24 03:07
2025-12-24-03-06-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-06-09-300000.csv,43,R,0.0008,2025/12/24 02:52,2025/12/24 03:07
2025-12-24-03-07-14-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-07-14-300000.csv,43,R,0.0003,2025/12/24 02:52,2025/12/24 03:07
2025-12-24-03-13-46-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-13-46-300000.csv,44,R,-0.0012,2025/12/24 03:07,2025/12/24 03:22
2025-12-24-03-14-52-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-14-52-300000.csv,44,R,-0.0003,2025/12/24 03:07,2025/12/24 03:22
2025-12-24-03-21-24-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-21-24-300000.csv,44,R,0.0008,2025/12/24 03:07,2025/12/24 03:22
2025-12-24-03-22-30-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-22-30-300000.csv,44,R,0.0002,2025/12/24 03:07,2025/12/24 03:22
2025-12-24-03-30-13-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-30-13-300000.csv,45,R,-0.0006,2025/12/24 03:22,2025/12/24 03:38
2025-12-24-03-36-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-36-45-300000.csv,45,R,0.0045,2025/12/24 03:22,2025/12/24 03:38
2025-12-24-03-37-50-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-37-50-300000.csv,45,R,0.0002,2025/12/24 03:22,2025/12/24 03:38
2025-12-24-03-44-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-44-22-300000.csv,46,R,-0.0012,2025/12/24 03:38,2025/12/24 03:53
2025-12-24-03-45-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-45-27-300000.csv,46,R,-0.0002,2025/12/24 03:38,2025/12/24 03:53
2025-12-24-03-59-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-03-59-45-300000.csv,47,R,-0.0006,2025/12/24 03:53,2025/12/24 04:07
2025-12-24-04-00-50-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-00-50-300000.csv,47,R,0.0,2025/12/24 03:53,2025/12/24 04:07
2025-12-24-04-06-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-06-17-300000.csv,47,R,0.0006,2025/12/24 03:53,2025/12/24 04:07
2025-12-24-04-07-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-07-22-300000.csv,47,R,0.0,2025/12/24 03:53,2025/12/24 04:07
2025-12-24-04-13-54-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-13-54-300000.csv,48,R,-0.0008,2025/12/24 04:07,2025/12/24 04:21
2025-12-24-04-15-00-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-15-00-300000.csv,48,R,-0.0002,2025/12/24 04:07,2025/12/24 04:21
2025-12-24-04-20-26-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-20-26-300000.csv,48,R,0.0006,2025/12/24 04:07,2025/12/24 04:21
2025-12-24-04-21-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-21-32-300000.csv,48,R,0.0,2025/12/24 04:07,2025/12/24 04:21
2025-12-24-04-28-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-28-03-300000.csv,49,R,-0.0009,2025/12/24 04:21,2025/12/24 04:34
