filename,before_path,after_path,Cycle,state,Potential/V,start_time,end_time
2025-12-24-04-29-08-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-29-08-300000.csv,49,R,-0.0002,2025/12/24 04:21,2025/12/24 04:34
2025-12-24-04-33-29-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-33-29-300000.csv,49,R,0.0003,2025/12/24 04:21,2025/12/24 04:34
2025-12-24-04-34-35-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-34-35-300000.csv,49,R,0.0,2025/12/24 04:21,2025/12/24 04:34
2025-12-24-04-42-18-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-42-18-300000.csv,50,R,-0.0005,2025/12/24 04:34,2025/12/24 04:47
2025-12-24-04-45-34-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-45-34-300000.csv,50,R,0.0033,2025/12/24 04:34,2025/12/24 04:47
2025-12-24-04-46-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-46-39-300000.csv,50,R,0.0003,2025/12/24 04:34,2025/12/24 04:47
2025-12-24-04-54-16-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-54-16-300000.csv,51,R,-0.0009,2025/12/24 04:47,2025/12/24 04:58
2025-12-24-04-55-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-55-22-300000.csv,51,R,-0.0008,2025/12/24 04:47,2025/12/24 04:58
2025-12-24-04-56-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-56-27-300000.csv,51,R,0.0008,2025/12/24 04:47,2025/12/24 04:58
2025-12-24-04-57-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-04-57-32-300000.csv,51,R,0.0002,2025/12/24 04:47,2025/12/24 04:58
2025-12-24-05-04-05-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-04-05-300000.csv,52,R,-0.0026,2025/12/24 04:58,2025/12/24 05:08
2025-12-24-05-05-10-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-05-10-300000.csv,52,R,-0.0003,2025/12/24 04:58,2025/12/24 05:08
2025-12-24-05-07-21-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-07-21-300000.csv,52,R,0.0006,2025/12/24 04:58,2025/12/24 05:08
2025-12-24-05-08-26-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-08-26-300000.csv,52,R,0.0002,2025/12/24 04:58,2025/12/24 05:08
2025-12-24-05-14-58-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-14-58-300000.csv,53,R,-0.0014,2025/12/24 05:08,2025/12/24 05:19
2025-12-24-05-16-04-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-16-04-300000.csv,53,R,-0.0008,2025/12/24 05:08,2025/12/24 05:19
2025-12-24-05-17-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-17-09-300000.csv,53,R,0.3122,2025/12/24 05:08,2025/12/24 05:19
2025-12-24-05-18-14-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-18-14-300000.csv,53,R,0.0005,2025/12/24 05:08,2025/12/24 05:19
2025-12-24-05-25-52-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-25-52-300000.csv,54,R,-0.0006,2025/12/24 05:19,2025/12/24 05:29
2025-12-24-05-26-57-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-26-57-300000.csv,54,R,-0.0006,2025/12/24 05:19,2025/12/24 05:29
2025-12-24-05-28-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-28-03-300000.csv,54,R,0.0008,2025/12/24 05:19,2025/12/24 05:29
2025-12-24-05-29-08-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-29-08-300000.csv,54,R,0.0002,2025/12/24 05:19,2025/12/24 05:29
2025-12-24-05-35-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-35-39-300000.csv,55,R,-0.0037,2025/12/24 05:29,2025/12/24 05:48
2025-12-24-05-36-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-36-45-300000.csv,55,R,-0.0005,2025/12/24 05:29,2025/12/24 05:48
2025-12-24-05-46-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-46-32-300000.csv,55,R,0.111,2025/12/24 05:29,2025/12/24 05:48
2025-12-24-05-54-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-54-17-300000.csv,56,R,-0.0022,2025/12/24 05:48,2025/12/24 06:03
2025-12-24-05-55-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-05-55-22-300000.csv,56,R,-0.0006,2025/12/24 05:48,2025/12/24 06:03
2025-12-24-06-03-00-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-03-00-300000.csv,56,R,0.0008,2025/12/24 05:48,2025/12/24 06:03
2025-12-24-06-10-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-10-37-300000.csv,57,R,-0.0011,2025/12/24 06:03,2025/12/24 06:17
2025-12-24-06-11-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-11-42-300000.csv,57,R,-0.0006,2025/12/24 06:03,2025/12/24 06:17
2025-12-24-06-16-04-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-16-04-300000.csv,57,R,0.1883,2025/12/24 06:03,2025/12/24 06:17
2025-12-24-06-17-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-17-09-300000.csv,57,R,0.0009,2025/12/24 06:03,2025/12/24 06:17
2025-12-24-06-24-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-24-47-300000.csv,58,R,-0.0008,2025/12/24 06:17,2025/12/24 06:28
2025-12-24-06-25-52-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-25-52-300000.csv,58,R,-0.0003,2025/12/24 06:17,2025/12/24 06:28
2025-12-24-06-26-57-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-26-57-300000.csv,58,R,0.0005,2025/12/24 06:17,2025/12/24 06:28
2025-12-24-06-28-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-28-03-300000.csv,58,R,0.0003,2025/12/24 06:17,2025/12/24 06:28
2025-12-24-06-34-35-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-34-35-300000.csv,59,R,-0.0014,2025/12/24 06:28,2025/12/24 06:38
2025-12-24-06-35-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-35-40-300000.csv,59,R,-0.0005,2025/12/24 06:28,2025/12/24 06:38
2025-12-24-06-36-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-36-45-300000.csv,59,R,0.0005,2025/12/24 06:28,2025/12/24 06:38
2025-12-24-06-37-50-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-37-50-300000.csv,59,R,0.0002,2025/12/24 06:28,2025/12/24 06:38
2025-12-24-06-45-28-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-06-45-28-300000.csv,60,R,-0.0009,2025/12/24 06:38,2025/12/24 07:13
2025-12-24-07-11-36-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-11-36-300000.csv,60,R,0.7259,2025/12/24 06:38,2025/12/24 07:13
2025-12-24-07-12-41-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-12-41-300000.csv,60,R,0.5218,2025/12/24 06:38,2025/12/24 07:13
2025-12-24-07-20-25-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-20-25-300000.csv,61,R,-0.0008,2025/12/24 07:13,2025/12/24 07:29
2025-12-24-07-28-02-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-28-02-300000.csv,61,R,0.0011,2025/12/24 07:13,2025/12/24 07:29
2025-12-24-07-29-07-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-29-07-300000.csv,61,R,0.0009,2025/12/24 07:13,2025/12/24 07:29
2025-12-24-07-35-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-35-39-300000.csv,62,R,-0.0036,2025/12/24 07:29,2025/12/24 07:45
2025-12-24-07-36-44-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-36-44-300000.csv,62,R,-0.0009,2025/12/24 07:29,2025/12/24 07:45
2025-12-24-07-43-16-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-43-16-300000.csv,62,R,0.2598,2025/12/24 07:29,2025/12/24 07:45
2025-12-24-07-44-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-44-22-300000.csv,62,R,0.0009,2025/12/24 07:29,2025/12/24 07:45
2025-12-24-07-51-59-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-51-59-300000.csv,63,R,-0.0012,2025/12/24 07:45,2025/12/24 08:00
2025-12-24-07-58-31-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-58-31-300000.csv,63,R,0.1595,2025/12/24 07:45,2025/12/24 08:00
2025-12-24-07-59-36-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-07-59-36-300000.csv,63,R,0.0009,2025/12/24 07:45,2025/12/24 08:00
2025-12-24-08-07-13-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-07-13-300000.csv,64,R,-0.0011,2025/12/24 08:00,2025/12/24 08:14
2025-12-24-08-08-18-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-08-18-300000.csv,64,R,-0.0008,2025/12/24 08:00,2025/12/24 08:14
2025-12-24-08-12-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-12-40-300000.csv,64,R,0.0569,2025/12/24 08:00,2025/12/24 08:14
2025-12-24-08-13-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-13-45-300000.csv,64,R,0.0008,2025/12/24 08:00,2025/12/24 08:14
2025-12-24-08-20-24-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-20-24-300000.csv,65,R,-0.0028,2025/12/24 08:14,2025/12/24 08:25
2025-12-24-08-21-29-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-21-29-300000.csv,65,R,-0.0005,2025/12/24 08:14,2025/12/24 08:25
2025-12-24-08-24-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-24-45-300000.csv,65,R,0.0006,2025/12/24 08:14,2025/12/24 08:25
2025-12-24-08-25-50-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-25-50-300000.csv,65,R,0.0,2025/12/24 08:14,2025/12/24 08:25
2025-12-24-08-32-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-32-22-300000.csv,66,R,-0.0019,2025/12/24 08:25,2025/12/24 08:39
2025-12-24-08-33-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-33-27-300000.csv,66,R,-0.0005,2025/12/24 08:25,2025/12/24 08:39
2025-12-24-08-37-49-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-37-49-300000.csv,66,R,0.0012,2025/12/24 08:25,2025/12/24 08:39
2025-12-24-08-46-49-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-46-49-300000.csv,67,R,-0.0006,2025/12/24 08:39,2025/12/24 08:51
2025-12-24-08-50-05-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-50-05-300000.csv,67,R,0.0008,2025/12/24 08:39,2025/12/24 08:51
2025-12-24-08-51-10-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-51-10-300000.csv,67,R,0.0003,2025/12/24 08:39,2025/12/24 08:51
2025-12-24-08-57-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-57-42-300000.csv,68,R,-0.0022,2025/12/24 08:51,2025/12/24 09:04
2025-12-24-08-58-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-08-58-47-300000.csv,68,R,-0.0006,2025/12/24 08:51,2025/12/24 09:04
2025-12-24-09-03-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-03-09-300000.csv,68,R,0.0008,2025/12/24 08:51,2025/12/24 09:04
2025-12-24-09-04-15-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-04-15-300000.csv,68,R,0.0008,2025/12/24 08:51,2025/12/24 09:04
2025-12-24-09-10-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-10-47-300000.csv,69,R,-0.0014,2025/12/24 09:04,2025/12/24 09:15
2025-12-24-09-11-52-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-11-52-300000.csv,69,R,-0.0008,2025/12/24 09:04,2025/12/24 09:15
2025-12-24-09-14-02-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-14-02-300000.csv,69,R,0.0002,2025/12/24 09:04,2025/12/24 09:15
2025-12-24-09-21-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-21-40-300000.csv,70,R,-0.0009,2025/12/24 09:15,2025/12/24 09:50
2025-12-24-09-22-45-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-22-45-300000.csv,70,R,-0.0005,2025/12/24 09:15,2025/12/24 09:50
2025-12-24-09-48-54-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-48-54-300000.csv,70,R,0.6858,2025/12/24 09:15,2025/12/24 09:50
2025-12-24-09-49-59-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-49-59-300000.csv,70,R,0.3404,2025/12/24 09:15,2025/12/24 09:50
2025-12-24-09-57-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-57-37-300000.csv,71,R,-0.0012,2025/12/24 09:50,2025/12/24 10:08
2025-12-24-09-58-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-09-58-42-300000.csv,71,R,-0.0006,2025/12/24 09:50,2025/12/24 10:08
2025-12-24-10-07-25-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-07-25-300000.csv,71,R,0.5591,2025/12/24 09:50,2025/12/24 10:08
2025-12-24-10-08-31-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-08-31-300000.csv,71,R,0.372,2025/12/24 09:50,2025/12/24 10:08
2025-12-24-10-15-13-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-15-13-300000.csv,72,R,-0.0017,2025/12/24 10:08,2025/12/24 10:25
2025-12-24-10-16-19-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-16-19-300000.csv,72,R,-0.0008,2025/12/24 10:08,2025/12/24 10:25
2025-12-24-10-23-57-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-23-57-300000.csv,72,R,0.2249,2025/12/24 10:08,2025/12/24 10:25
2025-12-24-10-25-02-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-25-02-300000.csv,72,R,0.1051,2025/12/24 10:08,2025/12/24 10:25
2025-12-24-10-31-34-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-31-34-300000.csv,73,R,-0.002,2025/12/24 10:25,2025/12/24 10:41
2025-12-24-10-32-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-32-40-300000.csv,73,R,-0.0011,2025/12/24 10:25,2025/12/24 10:41
2025-12-24-10-39-12-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-39-12-300000.csv,73,R,0.6492,2025/12/24 10:25,2025/12/24 10:41
2025-12-24-10-40-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-24-10-40-17-300000.csv,73,R,0.3961,2025/12/24 10:25,2025/12/24 10:41
